Pharmacy Name,Address,Pincode,Latitude,Longitude
Netmeds Meds,"872, Station Road, Delhi",110001,28.623532,77.210522
Apollo Pharma,"115, MG Road, Chennai",600001,13.072847,80.278577
Apollo Pharma,"391, Station Road, Kolkata",700001,22.56999,88.364063
MedLife Medical Store,"907, Lake View Road, Lucknow",226001,26.842148,80.94257
CityMed Healthcare,"846, Gandhi Path, Lucknow",226001,26.853555,80.947719
CureWell Pharmacy,"311, Sector 21, Bengaluru",560001,12.967109,77.604595
Lifeline Pharma,"259, Sector 21, Mumbai",400001,19.084073,72.878983
PharmaZone Pharma,"870, MG Road, Ahmedabad",380001,23.013291,72.564723
MedLife Meds,"809, Hilltop Street, Bengaluru",560001,12.97486,77.590236
MedLife Medical Store,"672, Lake View Road, Delhi",110001,28.604744,77.199248
WellCare Pharmacy,"291, Green Park, Ahmedabad",380001,23.020451,72.567457
PharmaZone Pharma,"282, Gandhi Path, Chennai",600001,13.08487,80.269492
CureWell Meds,"646, Green Park, Chennai",600001,13.089984,80.266806
Netmeds Healthcare,"130, Park Avenue, Pune",411001,18.5232,73.848041
MediQuick Meds,"582, Gandhi Path, Kolkata",700001,22.579097,88.372384
Lifeline Pharma,"445, Hilltop Street, Lucknow",226001,26.842217,80.952441
WellCare Pharma,"465, Gandhi Path, Pune",411001,18.528844,73.864364
HealthPlus Pharmacy,"783, Lake View Road, Bengaluru",560001,12.965122,77.586244
PharmaZone Pharma,"440, Hilltop Street, Jaipur",302001,26.912191,75.777575
Netmeds Healthcare,"713, Hilltop Street, Ahmedabad",380001,23.031121,72.566759
MedLife Pharma,"371, Sector 21, Ahmedabad",380001,23.013864,72.573766
WellCare Healthcare,"907, Park Avenue, Mumbai",400001,19.066757,72.872608
HealthPlus Meds,"778, Main Street, Pune",411001,18.512574,73.86336
MediQuick Pharmacy,"804, Park Avenue, Bengaluru",560001,12.971318,77.603673
Netmeds Healthcare,"304, Hilltop Street, Kolkata",700001,22.568989,88.368381
HealthPlus Healthcare,"257, MG Road, Jaipur",302001,26.909553,75.793846
HealthPlus Meds,"245, Station Road, Mumbai",400001,19.077026,72.879548
WellCare Healthcare,"436, Indira Nagar, Pune",411001,18.515258,73.863453
MedLife Pharma,"480, Park Avenue, Hyderabad",500001,17.379774,78.477495
Apollo Meds,"436, Green Park, Chennai",600001,13.07602,80.269397
CityMed Pharma,"575, MG Road, Chennai",600001,13.092638,80.261831
MediQuick Healthcare,"569, Sector 21, Mumbai",400001,19.06677,72.883274
HealthPlus Pharma,"366, Lake View Road, Mumbai",400001,19.073617,72.870429
Lifeline Pharmacy,"260, Sector 21, Hyderabad",500001,17.377339,78.483758
CureWell Healthcare,"573, Lake View Road, Kolkata",700001,22.565375,88.370154
Apollo Meds,"314, Hilltop Street, Pune",411001,18.52093,73.863578
MedLife Healthcare,"663, MG Road, Pune",411001,18.530287,73.848489
MediQuick Pharma,"237, Sector 21, Kolkata",700001,22.574111,88.357344
HealthPlus Healthcare,"551, Main Street, Ahmedabad",380001,23.023112,72.581166
MediQuick Pharmacy,"558, MG Road, Kolkata",700001,22.570242,88.355394
CityMed Pharma,"528, Park Avenue, Delhi",110001,28.618011,77.203002
Lifeline Medical Store,"627, Station Road, Lucknow",226001,26.84899,80.946119
MediQuick Pharma,"360, Green Park, Hyderabad",500001,17.389261,78.482148
MediQuick Healthcare,"471, Park Avenue, Hyderabad",500001,17.385026,78.496326
Lifeline Pharma,"106, Indira Nagar, Delhi",110001,28.607022,77.213224
CityMed Meds,"256, Station Road, Lucknow",226001,26.844682,80.952144
Lifeline Meds,"624, Hilltop Street, Bengaluru",560001,12.972372,77.602732
Apollo Pharma,"440, Sector 21, Mumbai",400001,19.083218,72.876345
MediQuick Healthcare,"267, Main Street, Mumbai",400001,19.084867,72.871577
Netmeds Medical Store,"887, Gandhi Path, Delhi",110001,28.623794,77.209559
CityMed Meds,"296, MG Road, Delhi",110001,28.616385,77.200057
HealthPlus Pharma,"947, Main Street, Bengaluru",560001,12.973578,77.595762
CityMed Pharma,"835, Station Road, Bengaluru",560001,12.966091,77.586023
Lifeline Meds,"459, Indira Nagar, Pune",411001,18.523029,73.86583
WellCare Medical Store,"588, MG Road, Pune",411001,18.516767,73.855759
CityMed Medical Store,"575, Station Road, Jaipur",302001,26.90957,75.792155
Lifeline Pharmacy,"219, Sector 21, Pune",411001,18.51525,73.856854
Apollo Pharma,"395, Sector 21, Kolkata",700001,22.565901,88.362561
Apollo Healthcare,"481, Station Road, Delhi",110001,28.616291,77.214087
Lifeline Pharma,"598, Park Avenue, Lucknow",226001,26.849254,80.954569
MedLife Meds,"826, Station Road, Ahmedabad",380001,23.025788,72.565314
Lifeline Medical Store,"402, Main Street, Lucknow",226001,26.856572,80.948473
MedLife Meds,"610, Lake View Road, Pune",411001,18.520619,73.860984
MediQuick Pharma,"491, Indira Nagar, Bengaluru",560001,12.968403,77.593572
WellCare Medical Store,"568, Park Avenue, Bengaluru",560001,12.969127,77.600427
MediQuick Pharma,"121, Gandhi Path, Delhi",110001,28.615713,77.204298
MediQuick Healthcare,"437, Main Street, Jaipur",302001,26.91519,75.788158
HealthPlus Pharmacy,"940, Sector 21, Kolkata",700001,22.580428,88.367953
WellCare Healthcare,"416, Main Street, Chennai",600001,13.076348,80.275321
MedLife Meds,"127, Hilltop Street, Pune",411001,18.511445,73.85668
MediQuick Medical Store,"286, Park Avenue, Mumbai",400001,19.06641,72.873568
WellCare Pharma,"595, Hilltop Street, Bengaluru",560001,12.975432,77.589811
CityMed Pharmacy,"623, MG Road, Mumbai",400001,19.071102,72.883542
PharmaZone Pharmacy,"570, Lake View Road, Pune",411001,18.528749,73.86125
Lifeline Meds,"563, MG Road, Pune",411001,18.522808,73.866334
MedLife Healthcare,"114, Gandhi Path, Pune",411001,18.520446,73.857004
MedLife Pharmacy,"477, Indira Nagar, Jaipur",302001,26.917485,75.794867
Apollo Healthcare,"103, Lake View Road, Hyderabad",500001,17.38733,78.48756
Netmeds Meds,"526, Main Street, Hyderabad",500001,17.383799,78.481139
MediQuick Healthcare,"616, Station Road, Lucknow",226001,26.837881,80.945801
CureWell Pharmacy,"792, MG Road, Delhi",110001,28.60443,77.207844
CityMed Pharma,"962, Sector 21, Bengaluru",560001,12.964394,77.588049
Netmeds Pharma,"237, Sector 21, Lucknow",226001,26.837438,80.945354
Netmeds Meds,"167, Lake View Road, Hyderabad",500001,17.384363,78.490436
HealthPlus Pharma,"727, Main Street, Bengaluru",560001,12.977719,77.60256
Netmeds Pharma,"812, MG Road, Mumbai",400001,19.079972,72.869768
